"0","library(utils)"
"0","temp=tempfile()"
"0","download.file(compressedMap, temp)"
"2","trying URL 'https://github.com/awood59/PROJECT/raw/master/tl_2013_53_unsd.zip'
"
"2","Content type 'application/zip'"
"2"," length 2390114 bytes (2.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.3 MB

"
"0","unzip(temp)"
